,State,County
0,US,United States
1,AL,Alabama
2,AL,Autauga
3,AL,Baldwin
4,AL,Barbour
5,AL,Bibb
6,AL,Blount
7,AL,Bullock
8,AL,Butler
9,AL,Calhoun
10,AL,Chambers
11,AL,Cherokee
12,AL,Chilton
13,AL,Choctaw
14,AL,Clarke
15,AL,Clay
16,AL,Cleburne
17,AL,Coffee
18,AL,Colbert
19,AL,Conecuh
20,AL,Coosa
21,AL,Covington
22,AL,Crenshaw
23,AL,Cullman
24,AL,Dale
25,AL,Dallas
26,AL,DeKalb
27,AL,Elmore
28,AL,Escambia
29,AL,Etowah
30,AL,Fayette
31,AL,Franklin
32,AL,Geneva
33,AL,Greene
34,AL,Hale
35,AL,Henry
36,AL,Houston
37,AL,Jackson
38,AL,Jefferson
39,AL,Lamar
40,AL,Lauderdale
41,AL,Lawrence
42,AL,Lee
43,AL,Limestone
44,AL,Lowndes
45,AL,Macon
46,AL,Madison
47,AL,Marengo
48,AL,Marion
49,AL,Marshall
50,AL,Mobile
51,AL,Monroe
52,AL,Montgomery
53,AL,Morgan
54,AL,Perry
55,AL,Pickens
56,AL,Pike
57,AL,Randolph
58,AL,Russell
59,AL,St. Clair
60,AL,Shelby
61,AL,Sumter
62,AL,Talladega
63,AL,Tallapoosa
64,AL,Tuscaloosa
65,AL,Walker
66,AL,Washington
67,AL,Wilcox
68,AL,Winston
69,AK,Alaska
70,AK,Aleutian Islands
71,AK,Aleutians East
72,AK,Aleutians West
73,AK,Anchorage
74,AK,Bethel
75,AK,Bristol Bay
76,AK,Denali
77,AK,Dillingham
78,AK,Fairbanks North Star
79,AK,Haines
80,AK,Hoonah-Angoon
81,AK,Juneau 
82,AK,Kenai Peninsula
83,AK,Ketchikan Gateway
84,AK,Kodiak Island
85,AK,Kusilvak
86,AK,Lake and Peninsula
87,AK,Matanuska-Susitna
88,AK,Nome
89,AK,North Slope
90,AK,Northwest Arctic
91,AK,Petersburg
92,AK,Prince of Wales-Hyder
93,AK,Prince of Wales-Outer Ketchikan
94,AK,Sitka 
95,AK,Skagway
96,AK,Skagway-Hoonah-Angoon
97,AK,Southeast Fairbanks
98,AK,Valdez-Cordova
99,AK,Wrangell 
100,AK,Wrangell-Petersburg
101,AK,Yakutat 
102,AK,Yukon-Koyukuk
103,AZ,Arizona
104,AZ,Apache
105,AZ,Cochise
106,AZ,Coconino
107,AZ,Gila
108,AZ,Graham
109,AZ,Greenlee
110,AZ,La Paz
111,AZ,Maricopa
112,AZ,Mohave
113,AZ,Navajo
114,AZ,Pima
115,AZ,Pinal
116,AZ,Santa Cruz
117,AZ,Yavapai
118,AZ,Yuma
119,AR,Arkansas
120,AR,Arkansas
121,AR,Ashley
122,AR,Baxter
123,AR,Benton
124,AR,Boone
125,AR,Bradley
126,AR,Calhoun
127,AR,Carroll
128,AR,Chicot
129,AR,Clark
130,AR,Clay
131,AR,Cleburne
132,AR,Cleveland
133,AR,Columbia
134,AR,Conway
135,AR,Craighead
136,AR,Crawford
137,AR,Crittenden
138,AR,Cross
139,AR,Dallas
140,AR,Desha
141,AR,Drew
142,AR,Faulkner
143,AR,Franklin
144,AR,Fulton
145,AR,Garland
146,AR,Grant
147,AR,Greene
148,AR,Hempstead
149,AR,Hot Spring
150,AR,Howard
151,AR,Independence
152,AR,Izard
153,AR,Jackson
154,AR,Jefferson
155,AR,Johnson
156,AR,Lafayette
157,AR,Lawrence
158,AR,Lee
159,AR,Lincoln
160,AR,Little River
161,AR,Logan
162,AR,Lonoke
163,AR,Madison
164,AR,Marion
165,AR,Miller
166,AR,Mississippi
167,AR,Monroe
168,AR,Montgomery
169,AR,Nevada
170,AR,Newton
171,AR,Ouachita
172,AR,Perry
173,AR,Phillips
174,AR,Pike
175,AR,Poinsett
176,AR,Polk
177,AR,Pope
178,AR,Prairie
179,AR,Pulaski
180,AR,Randolph
181,AR,St. Francis
182,AR,Saline
183,AR,Scott
184,AR,Searcy
185,AR,Sebastian
186,AR,Sevier
187,AR,Sharp
188,AR,Stone
189,AR,Union
190,AR,Van Buren
191,AR,Washington
192,AR,White
193,AR,Woodruff
194,AR,Yell
195,CA,California
196,CA,Alameda
197,CA,Alpine
198,CA,Amador
199,CA,Butte
200,CA,Calaveras
201,CA,Colusa
202,CA,Contra Costa
203,CA,Del Norte
204,CA,El Dorado
205,CA,Fresno
206,CA,Glenn
207,CA,Humboldt
208,CA,Imperial
209,CA,Inyo
210,CA,Kern
211,CA,Kings
212,CA,Lake
213,CA,Lassen
214,CA,Los Angeles
215,CA,Madera
216,CA,Marin
217,CA,Mariposa
218,CA,Mendocino
219,CA,Merced
220,CA,Modoc
221,CA,Mono
222,CA,Monterey
223,CA,Napa
224,CA,Nevada
225,CA,Orange
226,CA,Placer
227,CA,Plumas
228,CA,Riverside
229,CA,Sacramento
230,CA,San Benito
231,CA,San Bernardino
232,CA,San Diego
233,CA,San Francisco
234,CA,San Joaquin
235,CA,San Luis Obispo
236,CA,San Mateo
237,CA,Santa Barbara
238,CA,Santa Clara
239,CA,Santa Cruz
240,CA,Shasta
241,CA,Sierra
242,CA,Siskiyou
243,CA,Solano
244,CA,Sonoma
245,CA,Stanislaus
246,CA,Sutter
247,CA,Tehama
248,CA,Trinity
249,CA,Tulare
250,CA,Tuolumne
251,CA,Ventura
252,CA,Yolo
253,CA,Yuba
254,CO,Colorado
255,CO,Adams
256,CO,Alamosa
257,CO,Arapahoe
258,CO,Archuleta
259,CO,Baca
260,CO,Bent
261,CO,Boulder
262,CO,Broomfield
263,CO,Chaffee
264,CO,Cheyenne
265,CO,Clear Creek
266,CO,Conejos
267,CO,Costilla
268,CO,Crowley
269,CO,Custer
270,CO,Delta
271,CO,Denver
272,CO,Dolores
273,CO,Douglas
274,CO,Eagle
275,CO,Elbert
276,CO,El Paso
277,CO,Fremont
278,CO,Garfield
279,CO,Gilpin
280,CO,Grand
281,CO,Gunnison
282,CO,Hinsdale
283,CO,Huerfano
284,CO,Jackson
285,CO,Jefferson
286,CO,Kiowa
287,CO,Kit Carson
288,CO,Lake
289,CO,La Plata
290,CO,Larimer
291,CO,Las Animas
292,CO,Lincoln
293,CO,Logan
294,CO,Mesa
295,CO,Mineral
296,CO,Moffat
297,CO,Montezuma
298,CO,Montrose
299,CO,Morgan
300,CO,Otero
301,CO,Ouray
302,CO,Park
303,CO,Phillips
304,CO,Pitkin
305,CO,Prowers
306,CO,Pueblo
307,CO,Rio Blanco
308,CO,Rio Grande
309,CO,Routt
310,CO,Saguache
311,CO,San Juan
312,CO,San Miguel
313,CO,Sedgwick
314,CO,Summit
315,CO,Teller
316,CO,Washington
317,CO,Weld
318,CO,Yuma
319,CT,Connecticut
320,CT,Fairfield
321,CT,Hartford
322,CT,Litchfield
323,CT,Middlesex
324,CT,New Haven
325,CT,New London
326,CT,Tolland
327,CT,Windham
328,DE,Delaware
329,DE,Kent
330,DE,New Castle
331,DE,Sussex
332,DC,District of Columbia
333,DC,District of Columbia
334,FL,Florida
335,FL,Alachua
336,FL,Baker
337,FL,Bay
338,FL,Bradford
339,FL,Brevard
340,FL,Broward
341,FL,Calhoun
342,FL,Charlotte
343,FL,Citrus
344,FL,Clay
345,FL,Collier
346,FL,Columbia
347,FL,DeSoto
348,FL,Dixie
349,FL,Duval
350,FL,Escambia
351,FL,Flagler
352,FL,Franklin
353,FL,Gadsden
354,FL,Gilchrist
355,FL,Glades
356,FL,Gulf
357,FL,Hamilton
358,FL,Hardee
359,FL,Hendry
360,FL,Hernando
361,FL,Highlands
362,FL,Hillsborough
363,FL,Holmes
364,FL,Indian River
365,FL,Jackson
366,FL,Jefferson
367,FL,Lafayette
368,FL,Lake
369,FL,Lee
370,FL,Leon
371,FL,Levy
372,FL,Liberty
373,FL,Madison
374,FL,Manatee
375,FL,Marion
376,FL,Martin
377,FL,Miami-Dade
378,FL,Monroe
379,FL,Nassau
380,FL,Okaloosa
381,FL,Okeechobee
382,FL,Orange
383,FL,Osceola
384,FL,Palm Beach
385,FL,Pasco
386,FL,Pinellas
387,FL,Polk
388,FL,Putnam
389,FL,St. Johns
390,FL,St. Lucie
391,FL,Santa Rosa
392,FL,Sarasota
393,FL,Seminole
394,FL,Sumter
395,FL,Suwannee
396,FL,Taylor
397,FL,Union
398,FL,Volusia
399,FL,Wakulla
400,FL,Walton
401,FL,Washington
402,GA,Georgia
403,GA,Appling
404,GA,Atkinson
405,GA,Bacon
406,GA,Baker
407,GA,Baldwin
408,GA,Banks
409,GA,Barrow
410,GA,Bartow
411,GA,Ben Hill
412,GA,Berrien
413,GA,Bibb
414,GA,Bleckley
415,GA,Brantley
416,GA,Brooks
417,GA,Bryan
418,GA,Bulloch
419,GA,Burke
420,GA,Butts
421,GA,Calhoun
422,GA,Camden
423,GA,Candler
424,GA,Carroll
425,GA,Catoosa
426,GA,Charlton
427,GA,Chatham
428,GA,Chattahoochee
429,GA,Chattooga
430,GA,Cherokee
431,GA,Clarke
432,GA,Clay
433,GA,Clayton
434,GA,Clinch
435,GA,Cobb
436,GA,Coffee
437,GA,Colquitt
438,GA,Columbia
439,GA,Cook
440,GA,Coweta
441,GA,Crawford
442,GA,Crisp
443,GA,Dade
444,GA,Dawson
445,GA,Decatur
446,GA,DeKalb
447,GA,Dodge
448,GA,Dooly
449,GA,Dougherty
450,GA,Douglas
451,GA,Early
452,GA,Echols
453,GA,Effingham
454,GA,Elbert
455,GA,Emanuel
456,GA,Evans
457,GA,Fannin
458,GA,Fayette
459,GA,Floyd
460,GA,Forsyth
461,GA,Franklin
462,GA,Fulton
463,GA,Gilmer
464,GA,Glascock
465,GA,Glynn
466,GA,Gordon
467,GA,Grady
468,GA,Greene
469,GA,Gwinnett
470,GA,Habersham
471,GA,Hall
472,GA,Hancock
473,GA,Haralson
474,GA,Harris
475,GA,Hart
476,GA,Heard
477,GA,Henry
478,GA,Houston
479,GA,Irwin
480,GA,Jackson
481,GA,Jasper
482,GA,Jeff Davis
483,GA,Jefferson
484,GA,Jenkins
485,GA,Johnson
486,GA,Jones
487,GA,Lamar
488,GA,Lanier
489,GA,Laurens
490,GA,Lee
491,GA,Liberty
492,GA,Lincoln
493,GA,Long
494,GA,Lowndes
495,GA,Lumpkin
496,GA,McDuffie
497,GA,McIntosh
498,GA,Macon
499,GA,Madison
500,GA,Marion
501,GA,Meriwether
502,GA,Miller
503,GA,Mitchell
504,GA,Monroe
505,GA,Montgomery
506,GA,Morgan
507,GA,Murray
508,GA,Muscogee
509,GA,Newton
510,GA,Oconee
511,GA,Oglethorpe
512,GA,Paulding
513,GA,Peach
514,GA,Pickens
515,GA,Pierce
516,GA,Pike
517,GA,Polk
518,GA,Pulaski
519,GA,Putnam
520,GA,Quitman
521,GA,Rabun
522,GA,Randolph
523,GA,Richmond
524,GA,Rockdale
525,GA,Schley
526,GA,Screven
527,GA,Seminole
528,GA,Spalding
529,GA,Stephens
530,GA,Stewart
531,GA,Sumter
532,GA,Talbot
533,GA,Taliaferro
534,GA,Tattnall
535,GA,Taylor
536,GA,Telfair
537,GA,Terrell
538,GA,Thomas
539,GA,Tift
540,GA,Toombs
541,GA,Towns
542,GA,Treutlen
543,GA,Troup
544,GA,Turner
545,GA,Twiggs
546,GA,Union
547,GA,Upson
548,GA,Walker
549,GA,Walton
550,GA,Ware
551,GA,Warren
552,GA,Washington
553,GA,Wayne
554,GA,Webster
555,GA,Wheeler
556,GA,White
557,GA,Whitfield
558,GA,Wilcox
559,GA,Wilkes
560,GA,Wilkinson
561,GA,Worth
562,HI,Hawaii
563,HI,Hawaii
564,HI,Honolulu
565,HI,Kalawao
566,HI,Kauai
567,HI,Maui
568,ID,Idaho
569,ID,Ada
570,ID,Adams
571,ID,Bannock
572,ID,Bear Lake
573,ID,Benewah
574,ID,Bingham
575,ID,Blaine
576,ID,Boise
577,ID,Bonner
578,ID,Bonneville
579,ID,Boundary
580,ID,Butte
581,ID,Camas
582,ID,Canyon
583,ID,Caribou
584,ID,Cassia
585,ID,Clark
586,ID,Clearwater
587,ID,Custer
588,ID,Elmore
589,ID,Franklin
590,ID,Fremont
591,ID,Gem
592,ID,Gooding
593,ID,Idaho
594,ID,Jefferson
595,ID,Jerome
596,ID,Kootenai
597,ID,Latah
598,ID,Lemhi
599,ID,Lewis
600,ID,Lincoln
601,ID,Madison
602,ID,Minidoka
603,ID,Nez Perce
604,ID,Oneida
605,ID,Owyhee
606,ID,Payette
607,ID,Power
608,ID,Shoshone
609,ID,Teton
610,ID,Twin Falls
611,ID,Valley
612,ID,Washington
613,IL,Illinois
614,IL,Adams
615,IL,Alexander
616,IL,Bond
617,IL,Boone
618,IL,Brown
619,IL,Bureau
620,IL,Calhoun
621,IL,Carroll
622,IL,Cass
623,IL,Champaign
624,IL,Christian
625,IL,Clark
626,IL,Clay
627,IL,Clinton
628,IL,Coles
629,IL,Cook
630,IL,Crawford
631,IL,Cumberland
632,IL,DeKalb
633,IL,De Witt
634,IL,Douglas
635,IL,DuPage
636,IL,Edgar
637,IL,Edwards
638,IL,Effingham
639,IL,Fayette
640,IL,Ford
641,IL,Franklin
642,IL,Fulton
643,IL,Gallatin
644,IL,Greene
645,IL,Grundy
646,IL,Hamilton
647,IL,Hancock
648,IL,Hardin
649,IL,Henderson
650,IL,Henry
651,IL,Iroquois
652,IL,Jackson
653,IL,Jasper
654,IL,Jefferson
655,IL,Jersey
656,IL,Jo Daviess
657,IL,Johnson
658,IL,Kane
659,IL,Kankakee
660,IL,Kendall
661,IL,Knox
662,IL,Lake
663,IL,LaSalle
664,IL,Lawrence
665,IL,Lee
666,IL,Livingston
667,IL,Logan
668,IL,McDonough
669,IL,McHenry
670,IL,McLean
671,IL,Macon
672,IL,Macoupin
673,IL,Madison
674,IL,Marion
675,IL,Marshall
676,IL,Mason
677,IL,Massac
678,IL,Menard
679,IL,Mercer
680,IL,Monroe
681,IL,Montgomery
682,IL,Morgan
683,IL,Moultrie
684,IL,Ogle
685,IL,Peoria
686,IL,Perry
687,IL,Piatt
688,IL,Pike
689,IL,Pope
690,IL,Pulaski
691,IL,Putnam
692,IL,Randolph
693,IL,Richland
694,IL,Rock Island
695,IL,St. Clair
696,IL,Saline
697,IL,Sangamon
698,IL,Schuyler
699,IL,Scott
700,IL,Shelby
701,IL,Stark
702,IL,Stephenson
703,IL,Tazewell
704,IL,Union
705,IL,Vermilion
706,IL,Wabash
707,IL,Warren
708,IL,Washington
709,IL,Wayne
710,IL,White
711,IL,Whiteside
712,IL,Will
713,IL,Williamson
714,IL,Winnebago
715,IL,Woodford
716,IN,Indiana
717,IN,Adams
718,IN,Allen
719,IN,Bartholomew
720,IN,Benton
721,IN,Blackford
722,IN,Boone
723,IN,Brown
724,IN,Carroll
725,IN,Cass
726,IN,Clark
727,IN,Clay
728,IN,Clinton
729,IN,Crawford
730,IN,Daviess
731,IN,Dearborn
732,IN,Decatur
733,IN,DeKalb
734,IN,Delaware
735,IN,Dubois
736,IN,Elkhart
737,IN,Fayette
738,IN,Floyd
739,IN,Fountain
740,IN,Franklin
741,IN,Fulton
742,IN,Gibson
743,IN,Grant
744,IN,Greene
745,IN,Hamilton
746,IN,Hancock
747,IN,Harrison
748,IN,Hendricks
749,IN,Henry
750,IN,Howard
751,IN,Huntington
752,IN,Jackson
753,IN,Jasper
754,IN,Jay
755,IN,Jefferson
756,IN,Jennings
757,IN,Johnson
758,IN,Knox
759,IN,Kosciusko
760,IN,LaGrange
761,IN,Lake
762,IN,LaPorte
763,IN,Lawrence
764,IN,Madison
765,IN,Marion
766,IN,Marshall
767,IN,Martin
768,IN,Miami
769,IN,Monroe
770,IN,Montgomery
771,IN,Morgan
772,IN,Newton
773,IN,Noble
774,IN,Ohio
775,IN,Orange
776,IN,Owen
777,IN,Parke
778,IN,Perry
779,IN,Pike
780,IN,Porter
781,IN,Posey
782,IN,Pulaski
783,IN,Putnam
784,IN,Randolph
785,IN,Ripley
786,IN,Rush
787,IN,St. Joseph
788,IN,Scott
789,IN,Shelby
790,IN,Spencer
791,IN,Starke
792,IN,Steuben
793,IN,Sullivan
794,IN,Switzerland
795,IN,Tippecanoe
796,IN,Tipton
797,IN,Union
798,IN,Vanderburgh
799,IN,Vermillion
800,IN,Vigo
801,IN,Wabash
802,IN,Warren
803,IN,Warrick
804,IN,Washington
805,IN,Wayne
806,IN,Wells
807,IN,White
808,IN,Whitley
809,IA,Iowa
810,IA,Adair
811,IA,Adams
812,IA,Allamakee
813,IA,Appanoose
814,IA,Audubon
815,IA,Benton
816,IA,Black Hawk
817,IA,Boone
818,IA,Bremer
819,IA,Buchanan
820,IA,Buena Vista
821,IA,Butler
822,IA,Calhoun
823,IA,Carroll
824,IA,Cass
825,IA,Cedar
826,IA,Cerro Gordo
827,IA,Cherokee
828,IA,Chickasaw
829,IA,Clarke
830,IA,Clay
831,IA,Clayton
832,IA,Clinton
833,IA,Crawford
834,IA,Dallas
835,IA,Davis
836,IA,Decatur
837,IA,Delaware
838,IA,Des Moines
839,IA,Dickinson
840,IA,Dubuque
841,IA,Emmet
842,IA,Fayette
843,IA,Floyd
844,IA,Franklin
845,IA,Fremont
846,IA,Greene
847,IA,Grundy
848,IA,Guthrie
849,IA,Hamilton
850,IA,Hancock
851,IA,Hardin
852,IA,Harrison
853,IA,Henry
854,IA,Howard
855,IA,Humboldt
856,IA,Ida
857,IA,Iowa
858,IA,Jackson
859,IA,Jasper
860,IA,Jefferson
861,IA,Johnson
862,IA,Jones
863,IA,Keokuk
864,IA,Kossuth
865,IA,Lee
866,IA,Linn
867,IA,Louisa
868,IA,Lucas
869,IA,Lyon
870,IA,Madison
871,IA,Mahaska
872,IA,Marion
873,IA,Marshall
874,IA,Mills
875,IA,Mitchell
876,IA,Monona
877,IA,Monroe
878,IA,Montgomery
879,IA,Muscatine
880,IA,O'Brien
881,IA,Osceola
882,IA,Page
883,IA,Palo Alto
884,IA,Plymouth
885,IA,Pocahontas
886,IA,Polk
887,IA,Pottawattamie
888,IA,Poweshiek
889,IA,Ringgold
890,IA,Sac
891,IA,Scott
892,IA,Shelby
893,IA,Sioux
894,IA,Story
895,IA,Tama
896,IA,Taylor
897,IA,Union
898,IA,Van Buren
899,IA,Wapello
900,IA,Warren
901,IA,Washington
902,IA,Wayne
903,IA,Webster
904,IA,Winnebago
905,IA,Winneshiek
906,IA,Woodbury
907,IA,Worth
908,IA,Wright
909,KS,Kansas
910,KS,Allen
911,KS,Anderson
912,KS,Atchison
913,KS,Barber
914,KS,Barton
915,KS,Bourbon
916,KS,Brown
917,KS,Butler
918,KS,Chase
919,KS,Chautauqua
920,KS,Cherokee
921,KS,Cheyenne
922,KS,Clark
923,KS,Clay
924,KS,Cloud
925,KS,Coffey
926,KS,Comanche
927,KS,Cowley
928,KS,Crawford
929,KS,Decatur
930,KS,Dickinson
931,KS,Doniphan
932,KS,Douglas
933,KS,Edwards
934,KS,Elk
935,KS,Ellis
936,KS,Ellsworth
937,KS,Finney
938,KS,Ford
939,KS,Franklin
940,KS,Geary
941,KS,Gove
942,KS,Graham
943,KS,Grant
944,KS,Gray
945,KS,Greeley
946,KS,Greenwood
947,KS,Hamilton
948,KS,Harper
949,KS,Harvey
950,KS,Haskell
951,KS,Hodgeman
952,KS,Jackson
953,KS,Jefferson
954,KS,Jewell
955,KS,Johnson
956,KS,Kearny
957,KS,Kingman
958,KS,Kiowa
959,KS,Labette
960,KS,Lane
961,KS,Leavenworth
962,KS,Lincoln
963,KS,Linn
964,KS,Logan
965,KS,Lyon
966,KS,McPherson
967,KS,Marion
968,KS,Marshall
969,KS,Meade
970,KS,Miami
971,KS,Mitchell
972,KS,Montgomery
973,KS,Morris
974,KS,Morton
975,KS,Nemaha
976,KS,Neosho
977,KS,Ness
978,KS,Norton
979,KS,Osage
980,KS,Osborne
981,KS,Ottawa
982,KS,Pawnee
983,KS,Phillips
984,KS,Pottawatomie
985,KS,Pratt
986,KS,Rawlins
987,KS,Reno
988,KS,Republic
989,KS,Rice
990,KS,Riley
991,KS,Rooks
992,KS,Rush
993,KS,Russell
994,KS,Saline
995,KS,Scott
996,KS,Sedgwick
997,KS,Seward
998,KS,Shawnee
999,KS,Sheridan
1000,KS,Sherman
1001,KS,Smith
1002,KS,Stafford
1003,KS,Stanton
1004,KS,Stevens
1005,KS,Sumner
1006,KS,Thomas
1007,KS,Trego
1008,KS,Wabaunsee
1009,KS,Wallace
1010,KS,Washington
1011,KS,Wichita
1012,KS,Wilson
1013,KS,Woodson
1014,KS,Wyandotte
1015,KY,Kentucky
1016,KY,Adair
1017,KY,Allen
1018,KY,Anderson
1019,KY,Ballard
1020,KY,Barren
1021,KY,Bath
1022,KY,Bell
1023,KY,Boone
1024,KY,Bourbon
1025,KY,Boyd
1026,KY,Boyle
1027,KY,Bracken
1028,KY,Breathitt
1029,KY,Breckinridge
1030,KY,Bullitt
1031,KY,Butler
1032,KY,Caldwell
1033,KY,Calloway
1034,KY,Campbell
1035,KY,Carlisle
1036,KY,Carroll
1037,KY,Carter
1038,KY,Casey
1039,KY,Christian
1040,KY,Clark
1041,KY,Clay
1042,KY,Clinton
1043,KY,Crittenden
1044,KY,Cumberland
1045,KY,Daviess
1046,KY,Edmonson
1047,KY,Elliott
1048,KY,Estill
1049,KY,Fayette
1050,KY,Fleming
1051,KY,Floyd
1052,KY,Franklin
1053,KY,Fulton
1054,KY,Gallatin
1055,KY,Garrard
1056,KY,Grant
1057,KY,Graves
1058,KY,Grayson
1059,KY,Green
1060,KY,Greenup
1061,KY,Hancock
1062,KY,Hardin
1063,KY,Harlan
1064,KY,Harrison
1065,KY,Hart
1066,KY,Henderson
1067,KY,Henry
1068,KY,Hickman
1069,KY,Hopkins
1070,KY,Jackson
1071,KY,Jefferson
1072,KY,Jessamine
1073,KY,Johnson
1074,KY,Kenton
1075,KY,Knott
1076,KY,Knox
1077,KY,Larue
1078,KY,Laurel
1079,KY,Lawrence
1080,KY,Lee
1081,KY,Leslie
1082,KY,Letcher
1083,KY,Lewis
1084,KY,Lincoln
1085,KY,Livingston
1086,KY,Logan
1087,KY,Lyon
1088,KY,McCracken
1089,KY,McCreary
1090,KY,McLean
1091,KY,Madison
1092,KY,Magoffin
1093,KY,Marion
1094,KY,Marshall
1095,KY,Martin
1096,KY,Mason
1097,KY,Meade
1098,KY,Menifee
1099,KY,Mercer
1100,KY,Metcalfe
1101,KY,Monroe
1102,KY,Montgomery
1103,KY,Morgan
1104,KY,Muhlenberg
1105,KY,Nelson
1106,KY,Nicholas
1107,KY,Ohio
1108,KY,Oldham
1109,KY,Owen
1110,KY,Owsley
1111,KY,Pendleton
1112,KY,Perry
1113,KY,Pike
1114,KY,Powell
1115,KY,Pulaski
1116,KY,Robertson
1117,KY,Rockcastle
1118,KY,Rowan
1119,KY,Russell
1120,KY,Scott
1121,KY,Shelby
1122,KY,Simpson
1123,KY,Spencer
1124,KY,Taylor
1125,KY,Todd
1126,KY,Trigg
1127,KY,Trimble
1128,KY,Union
1129,KY,Warren
1130,KY,Washington
1131,KY,Wayne
1132,KY,Webster
1133,KY,Whitley
1134,KY,Wolfe
1135,KY,Woodford
1136,LA,Louisiana
1137,LA,Acadia
1138,LA,Allen
1139,LA,Ascension
1140,LA,Assumption
1141,LA,Avoyelles
1142,LA,Beauregard
1143,LA,Bienville
1144,LA,Bossier
1145,LA,Caddo
